,CurrencyID 2 To_AUD,ComponentID 33 AnnualMultiplier,ComponentID 34 AnnualMultiplier,ComponentID 35 AnnualMultiplier,ComponentID 36 AnnualMultiplier,ComponentID 37 AnnualMultiplier,ComponentID 38 AnnualMultiplier,ComponentID 39 AnnualMultiplier,ComponentID 40 AnnualMultiplier,ComponentID 41 AnnualMultiplier,ComponentID 42 AnnualMultiplier,ComponentID 45 AnnualMultiplier,ComponentID 46 AnnualMultiplier,ComponentID 33 BaselineCost,ComponentID 34 BaselineCost,ComponentID 35 BaselineCost,ComponentID 36 BaselineCost,ComponentID 37 BaselineCost,ComponentID 40 BaselineCost,ComponentID 41 BaselineCost,SystemComponentID 163 Usage,SystemComponentID 164 Usage,SystemComponentID 163 UsageAnnualMultiplier,SystemComponentID 164 UsageAnnualMultiplier,SystemComponentID 165 UsageAnnualMultiplier,SystemComponentID 166 UsageAnnualMultiplier,SystemComponentID 167 UsageAnnualMultiplier,SystemComponentID 168 UsageAnnualMultiplier,SystemComponentID 169 UsageAnnualMultiplier,SystemComponentID 170 UsageAnnualMultiplier,SystemComponentID 171 UsageAnnualMultiplier,SystemComponentID 172 UsageAnnualMultiplier,ScenarioSystemID 3 InstallNumber,ScenarioSystemID 6 InstallNumber,ScenarioSystemID 7 InstallNumber,MAV_ave_temp_increase,MAV_tol_mismatch,MAV_degr_yr1,MAV_degr_annual,MAV_soiling_modifier,MAV_non_avail,SAT_bifaciality_modifier,SAT_tol_mismatch,SAT_degr_yr1,SAT_degr_annual,SAT_soiling_modifier,SAT_non_avail,discounted_ghi,NPV
10,1.3153027553750758,0.8523366038226782,0.8639833571479956,0.8134726229627334,1.0105493053161334,0.9417051005521828,1.0188238713821043,0.9089215500154622,1.0160602022957288,0.9389042823715735,0.9703084789995868,0.9391494816820154,1.002266864308686,0.2367615270969902,0.01300005843609092,0.008248485750023946,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.9533404718008613,0.9082465216605916,0.9826100827528379,0.9919939781152256,0.9818216225736816,1.0021599490866997,0.9846353164752746,1.0019365864945131,0.9939545389798625,1.0039747176465064,23327272.8,15.7355568,15735556.799999999,8.089352948519934,0.9995358532734095,0.17927118717199297,0.7947086258556505,0.9623124746608586,0.5535175681950734,0.8606058976872357,0.7010430579020556,0.17927118717199297,0.6268007523936207,0.9623124746608586,0.7612537863155249,2330032.3199,-2084767.5038899407
11,1.2881877521716962,0.8263037723941655,0.827909812391724,0.8450590983920984,0.9865288686338145,0.9263696844944227,1.0049152391526683,0.9841354551424981,0.9876415677823646,0.9656370716781344,0.9947443630222923,0.9598406815358197,1.0071253047711954,0.1771558580203096,0.013249077032834905,0.01627128236212625,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.9111749895446745,0.9666717873731792,0.9961948262103646,0.9768160308271485,0.9895701975329807,0.9995480637807573,0.9859110867599333,0.9984324205832383,0.9937305380933551,0.9931377031748593,23327272.8,15.7355568,15735556.799999999,10.132594359167868,0.6307152662167057,0.2778734044227482,0.8295147740292617,1.0961947348321526,0.02952926234055353,0.8395511492264024,0.2680373162908056,0.2778734044227482,0.6045927719468134,1.0961947348321526,0.24243110180178745,2334694.755,-2493454.1606405377
12,1.4128185309538488,0.8334880089702689,0.8203349600022956,0.825807400894818,0.9213788927049671,0.9143956868196943,1.014920564435756,1.0036341891840157,1.0089591820490593,0.9536982698430345,0.9780137291561469,0.9418283323232516,0.9765390926774675,0.1804667752491144,0.004017233805464833,0.012665428375935362,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.9514824213387271,0.7934261040566184,0.9902955351840397,0.9927914887493308,0.9990282337702223,0.9797918961631958,0.9853476359314405,0.9859905902503038,0.9826510177187217,0.9831868473267634,23327272.8,15.7355568,15735556.799999999,7.3258797487848035,0.3025862381325764,0.15336860082441708,0.723282605376627,0.9936905895559304,0.1678462572973648,0.920990866650051,0.17256702489836606,0.15336860082441708,0.4699031329617458,0.9936905895559304,0.19281192155886911,2329921.2735,-2033620.4436068758
13,1.4702051001168304,0.8847625917566871,0.8383777337098833,0.8886947907233703,0.9720740830736488,0.8907295543878073,0.9896859720685446,0.9766658650736987,0.9746870283727409,1.018506263404523,0.9564245912632924,1.0270198529455317,1.0043310192897363,0.2026380916885885,0.01787393489351763,0.02482848774076737,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.8848887138357195,1.1006768957853739,0.9910952641249625,0.9935938528173434,0.9900752116440871,0.9884201763509275,0.9966282488403011,0.9935811117011951,0.9844487613199889,0.9950375005342293,23327272.8,15.7355568,15735556.799999999,12.789886957536474,1.388414328592388,0.14943998560801264,0.7103317688528652,1.035139879467055,0.6129871871259035,1.0451109914362084,0.9448018344492599,0.14943998560801264,0.45697303671231115,1.035139879467055,0.9907899208100626,2394788.9444,-2324649.4305579737
14,1.359606089583644,0.8298519080398993,0.8160763682208924,0.8525693676049332,0.9447358964052762,0.8552639590786787,1.0322341161796962,1.018723373464213,1.0445817236364225,0.9838067974284443,1.0041560382527217,0.9634919623337935,1.0244618959074643,0.20455297328140307,0.022838915468463377,0.03875652463013225,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.981049841269835,0.8496404660288138,0.9797373972042555,0.9839222320472998,0.9966151434380278,0.9785727045745767,0.9830380915174066,1.0102096790054982,0.9879537457534749,0.9984545163550973,23327272.8,15.7355568,15735556.799999999,2.9620966475482295,0.8975051327079493,0.1619655863624642,0.7289685190141861,1.0306304558746933,0.11558378244220535,0.9751058982873857,0.6608635367581323,0.1619655863624642,0.5418210666991109,1.0306304558746933,0.40670226088579925,2349177.8497,-2109986.0278832465
15,1.3559609108461368,0.9001614954020704,0.8226227329889059,0.8557056518423699,0.873332104628366,0.8659129907775683,0.9573935838066425,0.992070861839684,0.9901809144944761,0.921790640339302,0.96412748794919,1.1003930983442656,1.1159751383365668,0.17892049288727088,0.010287309014483296,0.012904244162104814,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.9363128766771938,0.7921445068510814,0.9896735116891267,0.9820342911922677,0.9954274387943248,0.9953719550426252,0.9844910319331224,0.9801509709353471,0.9932447678327325,1.0005277516008824,23327272.8,15.7355568,15735556.799999999,4.361222986486552,0.4838380752908505,0.19935266242490055,0.5963225579509476,1.062891703789929,0.0989465809387231,0.9725918661273232,0.3774116483429195,0.19935266242490055,0.44153933267898265,1.062891703789929,0.44852731561171894,2320436.0239,-4663145.649349652
16,1.239212225034863,0.8268778224808847,0.824650220695533,0.8490959585990492,0.9506482109365494,0.9216267174927868,0.9489087861059435,1.0493286217875246,1.0059400677251145,0.9948534919264407,0.9716929589580063,0.9881660385565755,0.986192273496754,0.189493522949107,0.008915781355713893,0.0340315324152719,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.9311063401036712,0.7811965916826032,0.993137511112411,0.9906762429476031,0.9933175557097579,0.9830200825192053,0.9895195602405608,0.9767336878017009,0.9908972226258523,0.9981298264512839,23327272.8,15.7355568,15735556.799999999,10.738078286398444,1.341268644538529,0.11084694571693213,0.5177132130373969,1.0315346395295706,0.9598590396891808,0.9560200123905365,0.9983263175450199,0.11084694571693213,0.4009644723462571,1.0315346395295706,1.2507570354569475,2372453.3988,-2835852.8377143443
17,1.3123039549790538,0.9008589100714801,0.7834433955662662,0.8272238615674798,0.986090770775277,0.9346558513077445,0.9475677962365766,0.9057557312627784,1.000607567656405,1.039680477795545,1.028137316753449,0.9659322702087324,1.0335929890695226,0.17108877506077794,0.011282863473912432,0.025486352689119588,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.7784882297848273,0.8952379128084286,0.983016458902848,0.9921068696179106,0.9880387712578601,0.9959184393028409,0.9834261565036403,0.9933645756789481,0.9910387569345638,0.9831325708892326,23327272.8,15.7355568,15735556.799999999,10.3880210316745,0.10047489811169169,0.17481310684455995,0.7676504762437135,1.0387652796437015,0.6802021383877133,1.006227166046791,0.0700437910790832,0.17481310684455995,0.46819996196832103,1.0387652796437015,0.7689578436319893,2319839.6899,-2600439.76264634
18,1.2902428784981566,0.8099605469044402,0.880362066291762,0.8196987400350583,0.922483592970702,0.8492238280533253,1.058701378062043,0.9602157420021186,1.0392529576936567,1.0689123706154817,0.9601810439447468,1.0803204438114564,1.0056235441996908,0.17636948278557033,0.007846770352218877,0.01773638659892444,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.8516519050351591,0.8864903131095124,0.9852076825219785,0.9953222296564506,0.9964859414678525,0.9959967234329915,1.0045502351805553,0.9887454310538156,0.986196065791776,0.9858252921783327,23327272.8,15.7355568,15735556.799999999,8.95890113633907,1.1522395966021406,0.20247572958881127,0.9148931251415331,0.9829734947400774,0.2841376745837376,0.8955699182728606,0.849645437023012,0.20247572958881127,0.692753207382611,0.9829734947400774,0.6643795582514265,2293920.24,-4454197.008376047
19,1.3099987718724089,0.8141759064065572,0.8348280272045018,0.8284240995907551,0.9250973093559288,0.8703706686127664,1.0312969694262895,1.0084157222657604,0.9530953756287716,1.0146768569144433,1.0160844289341244,0.9807739163327075,0.9302418132561641,0.16599933226327698,0.009604815456790051,0.013434207123637477,3806.18,1350.36,686432.98,16.86,3806.18,1350.36,0.7834069124668492,1.0796003446498483,0.9972038950482873,0.9862285165924267,0.9999383151669248,0.9877526431976013,0.9939188585149729,0.9947223214526764,0.9746316521872532,0.9914114930237081,23327272.8,15.7355568,15735556.799999999,9.602056494146916,1.1653418924044954,0.25162236260987436,0.7269298302664533,0.9400750274648629,0.17501366656830364,0.833709301797835,0.7584073921011582,0.25162236260987436,0.451455622233553,0.9400750274648629,0.6189669670021484,2427979.055,-2375391.331637904
