,Iteration,InstallDate,InstallNumber,ScenarioID,SystemID,ScenarioSystemID,Timing,Config_Name (from Config_link),UsageBaselineYear,ComponentID,CostCategoryID,SystemComponentID,Usage,UsageAnnualMultiplier,CostCategory_ShortName,CostCategory_Name,Year,TotalUsageY
120,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2028,0
121,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2029,0
122,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2030,0
123,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2031,0
124,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2032,0
125,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2033,0
126,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2034,0
127,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2035,0
128,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2036,0
129,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2037,0
130,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2038,0
131,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2039,0
132,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2040,0
133,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2041,0
134,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2042,0
135,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2043,0
136,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2044,0
137,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2045,0
138,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2046,0
139,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2047,0
140,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2048,0
141,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2049,0
142,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2050,0
143,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2051,0
144,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2052,0
145,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2053,0
146,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2054,0
147,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2055,0
148,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2056,0
149,0,2028,11.7446679,233,28,2,Installation,SAT Rack - Power (MW),2024,42,13,172,1000.0,0.99,Elec Hardware,Elec Hardware,2057,0
150,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2028,0
151,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2029,0
152,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2030,0
153,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2031,0
154,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2032,0
155,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2033,0
156,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2034,0
157,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2035,0
158,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2036,0
159,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2037,0
160,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2038,0
161,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2039,0
162,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2040,0
163,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2041,0
164,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2042,0
165,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2043,0
166,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2044,0
167,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2045,0
168,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2046,0
169,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2047,0
170,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2048,0
171,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2049,0
172,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2050,0
173,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2051,0
174,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2052,0
175,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2053,0
176,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2054,0
177,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2055,0
178,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2056,0
179,0,2028,11744667.9,233,31,3,Installation,PERC Module cost - per W,2024,33,1,173,1.0,1.0,Modules,Modules,2057,0
